NEURONET	 3:
-0.778352 	 -0.778422 
-0.887567 	 -0.887608 
-0.961397 	 -0.961410 
-0.996900 	 -0.996887 
-0.992659 	 -0.992624 
-0.948844 	 -0.948791 
-0.867202 	 -0.867135 
-0.750987 	 -0.750912 
-0.604833 	 -0.604754 
-0.434566 	 -0.434489 
-0.246974 	 -0.246903 
-0.049536 	 -0.049475 
0.149877 	 0.149925 
0.343315 	 0.343349 
0.523066 	 0.523086 
0.681964 	 0.681970 
0.813674 	 0.813669 
0.912945 	 0.912931 
0.975821 	 0.975800 
0.999793 	 0.999770 
0.983907 	 0.983886 
0.928795 	 0.928779 
0.836656 	 0.836648 
0.711161 	 0.711165 
0.557315 	 0.557332 
0.381251 	 0.381281 
0.189987 	 0.190031 
-0.008851 	 -0.008794 
-0.207336 	 -0.207269 
-0.397556 	 -0.397481 
-0.571926 	 -0.571848 
-0.723495 	 -0.723419 
-0.846220 	 -0.846151 
-0.935210 	 -0.935153 
-0.986916 	 -0.986876 
-0.999276 	 -0.999258 
-0.971798 	 -0.971806 
-0.905578 	 -0.905613 
-0.803256 	 -0.803320 
-0.668910 	 -0.669002 
-0.507897 	 -0.508016 
-0.326635 	 -0.326779 
-0.132352 	 -0.132514 
0.067208 	 0.067033 
0.264089 	 0.263908 
0.450441 	 0.450262 
0.618835 	 0.618667 
0.762558 	 0.762410 
0.875881 	 0.875760 
0.954285 	 0.954198 
0.994645 	 0.994599 
0.995351 	 0.995351 
0.956376 	 0.956424 
0.879273 	 0.879371 
0.767116 	 0.767262 
0.624377 	 0.624567 
0.456746 	 0.456975 
0.270906 	 0.271166 
0.074265 	 0.074547 
-0.125336 	 -0.125044 
-0.319940 	 -0.319650 
-0.501789 	 -0.501514 
-0.663634 	 -0.663385 
-0.799021 	 -0.798811 
-0.902555 	 -0.902393 
-0.970106 	 -0.970003 
-0.998982 	 -0.998944 
_______________________________________________
sample 	 fit 
-0.988032 	 -0.988063 
-0.937692 	 -0.937795 
-0.849969 	 -0.850142 
-0.728361 	 -0.728599 
-0.577715 	 -0.578011 
-0.404038 	 -0.404382 
-0.214253 	 -0.214632 
-0.015926 	 -0.016326 
0.183036 	 0.182631 
0.374700 	 0.374307 
0.551427 	 0.551062 
0.706169 	 0.705849 
0.832759 	 0.832499 
0.926150 	 0.925962 
0.982618 	 0.982512 
0.999912 	 0.999895 
0.977342 	 0.977419 
0.915810 	 0.915979 
0.817766 	 0.818025 
0.687121 	 0.687460 
0.529083 	 0.529491 
0.349951 	 0.350415 
0.156869 	 0.157369 
-0.042468 	 -0.041950 
-0.240112 	 -0.239597 
-0.428183 	 -0.427692 
-0.599183 	 -0.598738 
-0.746297 	 -0.745916 
-0.863657 	 -0.863359 
-0.946587 	 -0.946384 
-0.991779 	 -0.991684 
-0.997432 	 -0.997450 
-0.963320 	 -0.963455 
-0.890804 	 -0.891052 
-0.782775 	 -0.783129 
-0.643538 	 -0.643987 
-0.478646 	 -0.479173 
-0.294672 	 -0.295257 
-0.098950 	 -0.099571 
0.100717 	 0.100084 
0.296369 	 0.295749 
0.480205 	 0.479625 
0.644897 	 0.644381 
0.783879 	 0.783449 
0.891610 	 0.891286 
0.963795 	 0.963593 
0.997557 	 0.997487 
0.991550 	 0.991617 
0.946013 	 0.946218 
0.862761 	 0.863099 
0.745113 	 0.745573 
0.597760 	 0.598326 
0.426577 	 0.427227 
0.238387 	 0.239097 
0.040693 	 0.041436 
-0.158623 	 -0.157877 
-0.351615 	 -0.350897 
-0.530589 	 -0.529928 
-0.688411 	 -0.687834 
-0.818787 	 -0.818321 
-0.916522 	 -0.916186 
-0.977717 	 -0.977528 
-0.999934 	 -0.999902 
-0.982287 	 -0.982416 
-0.925479 	 -0.925767 
-0.831775 	 -0.832213 
-0.704911 	 -0.705484 
-0.549944 	 -0.550632 
-0.373053 	 -0.373829 
-0.181289 	 -0.182124 
0.017702 	 0.016841 
0.215987 	 0.215135 
0.405662 	 0.404853 
0.579164 	 0.578431 
0.729577 	 0.728951 
0.850904 	 0.850413 
0.938307 	 0.937973 
0.988304 	 0.988143 
0.998900 	 0.998921 
0.969673 	 0.969878 
0.901788 	 0.902171 
0.797952 	 0.798501 
0.662304 	 0.663000 
0.500252 	 0.501068 
0.318256 	 0.319162 
0.123573 	 0.124533 
-0.076037 	 -0.075060 
-0.272615 	 -0.271661 
-0.458325 	 -0.457433 
-0.625764 	 -0.624970 
-0.768255 	 -0.767593 
-0.880118 	 -0.879616 
-0.956893 	 -0.956575 
-0.995521 	 -0.995401 
-0.994460 	 -0.994546 
-0.953753 	 -0.954045 
-0.875023 	 -0.875511 
-0.761408 	 -0.762077 
-0.617439 	 -0.618263 
-0.448854 	 -0.449802 
-0.262375 	 -0.263411 
-0.065436 	 -0.066519 
0.134112 	 0.133025 
0.328313 	 0.327265 
0.509426 	 0.508460 
0.670229 	 0.669385 
0.804312 	 0.803626 
0.906330 	 0.905832 
0.972216 	 0.971927 
0.999342 	 0.999277 
0.986628 	 0.986793 
0.934579 	 0.934971 
0.845273 	 0.845877 
0.722267 	 0.723063 
0.570468 	 0.571425 
0.395925 	 0.397008 
0.205598 	 0.206765 
0.007075 	 0.008279 
-0.191730 	 -0.190537 
-0.382892 	 -0.381757 
-0.558789 	 -0.557759 
-0.712409 	 -0.711527 
-0.837627 	 -0.836930 
-0.929452 	 -0.928970 
-0.984223 	 -0.983978 
-0.999755 	 -0.999760 
-0.975431 	 -0.975688 
-0.912219 	 -0.912721 
-0.812640 	 -0.813369 
-0.680663 	 -0.681594 
-0.521551 	 -0.522647 
-0.341646 	 -0.342866 
-0.148121 	 -0.149416 
0.051310 	 0.049989 
0.248695 	 0.247402 
0.436165 	 0.434953 
0.606246 	 0.605164 
0.752159 	 0.751252 
0.868085 	 0.867391 
0.949404 	 0.948953 
0.992873 	 0.992686 
0.996759 	 0.996846 
0.960907 	 0.961269 
0.886747 	 0.887371 
0.777236 	 0.778099 
0.636738 	 0.637809 
0.470856 	 0.472094 
0.286202 	 0.287559 
0.090138 	 0.091560 
-0.109519 	 -0.108088 
-0.304811 	 -0.303427 
-0.487950 	 -0.486671 
-0.651636 	 -0.650514 
-0.789344 	 -0.788425 
-0.895583 	 -0.894906 
-0.966118 	 -0.965713 
-0.998137 	 -0.998022 
-0.990363 	 -0.990547 
-0.943107 	 -0.943584 
-0.858252 	 -0.859007 
-0.739181 	 -0.740186 
-0.590641 	 -0.591858 
-0.418554 	 -0.419937 
-0.229781 	 -0.231275 
-0.031848 	 -0.033393 
0.167356 	 0.165819 
0.359887 	 0.358421 
0.538071 	 0.536736 
0.694804 	 0.693653 
0.823837 	 0.822919 
0.920026 	 0.919381 
0.979537 	 0.979192 
0.999996 	 0.999968 
0.980590 	 0.980882 
0.922089 	 0.922695 
0.826829 	 0.827724 
0.698605 	 0.699758 
0.542530 	 0.543896 
0.364826 	 0.366353 
0.172577 	 0.174205 
-0.026551 	 -0.024887 
-0.224621 	 -0.222987 
-0.413736 	 -0.412198 
-0.586357 	 -0.584977 
-0.735602 	 -0.734437 
-0.855520 	 -0.854619 
-0.941332 	 -0.940733 
-0.989615 	 -0.989345 
-0.998446 	 -0.998518 
-0.967472 	 -0.967886 
-0.897928 	 -0.898671 
-0.792586 	 -0.793631 
-0.655646 	 -0.656953 
-0.492568 	 -0.494087 
-0.309853 	 -0.311525 
-0.114785 	 -0.116544 
0.084859 	 0.083083 
0.281121 	 0.279398 
0.466174 	 0.464575 
0.632643 	 0.631232 
0.773891 	 0.772726 
0.884286 	 0.883415 
0.959427 	 0.958889 
0.996318 	 0.996137 
0.993490 	 0.993676 
0.951055 	 0.951602 
0.870704 	 0.871594 
0.755640 	 0.756841 
0.610452 	 0.611917 
0.440927 	 0.442600 
0.253823 	 0.255639 
0.056601 	 0.058487 
-0.142878 	 -0.140996 
-0.336661 	 -0.334859 
-0.517023 	 -0.515373 
-0.676772 	 -0.675342 
-0.809541 	 -0.808389 
-0.910035 	 -0.909211 
-0.974250 	 -0.973788 
-0.999624 	 -0.999546 
-0.985146 	 -0.985458 
-0.931394 	 -0.932086 
-0.840510 	 -0.841557 
-0.716117 	 -0.717481 
-0.563175 	 -0.564803 
-0.387782 	 -0.389609 
-0.196928 	 -0.198884 
0.001776 	 -0.000231 
0.200410 	 0.198431 
0.391054 	 0.389183 
0.566108 	 0.564421 
0.718593 	 0.717158 
0.842429 	 0.841307 
0.932681 	 0.931918 
0.985750 	 0.985380 
0.999520 	 0.999560 
0.973442 	 0.973893 
0.908557 	 0.909404 
0.807450 	 0.808662 
0.674152 	 0.675683 
0.513978 	 0.515769 
0.333314 	 0.335295 
0.139361 	 0.141454 
-0.060147 	 -0.058025 
-0.257258 	 -0.255192 
-0.444113 	 -0.442185 
-0.613262 	 -0.611552 
-0.757962 	 -0.756539 
-0.872445 	 -0.871368 
-0.952146 	 -0.951460 
-0.993889 	 -0.993624 
-0.996008 	 -0.996178 
-0.958419 	 -0.959020 
-0.882621 	 -0.883632 
-0.771636 	 -0.773019 
-0.629888 	 -0.631590 
-0.463028 	 -0.464984 
-0.277709 	 -0.279842 
-0.081319 	 -0.083544 
0.118313 	 0.116085 
0.313229 	 0.311086 
0.495657 	 0.493685 
0.658325 	 0.656605 
0.794747 	 0.793349 
0.899486 	 0.898468 
0.968364 	 0.967770 
0.998638 	 0.998493 
0.989098 	 0.989412 
0.940127 	 0.940889 
0.853675 	 0.854859 
0.733190 	 0.734751 
0.583476 	 0.585352 
0.410499 	 0.412619 
0.221158 	 0.223438 
0.023000 	 0.025349 
-0.176076 	 -0.173750 
-0.368131 	 -0.365923 
-0.545511 	 -0.543508 
-0.701142 	 -0.699428 
-0.828822 	 -0.827465 
-0.923458 	 -0.922516 
-0.981280 	 -0.980793 
-0.999981 	 -0.999970 
-0.978816 	 -0.979286 
-0.918628 	 -0.919563 
-0.821818 	 -0.823182 
-0.692244 	 -0.693987 
-0.535073 	 -0.537126 
-0.356570 	 -0.358853 
-0.163852 	 -0.166275 
0.035398 	 0.032931 
0.233238 	 0.230825 
0.421778 	 0.419517 
0.593504 	 0.591485 
0.741569 	 0.739875 
0.860069 	 0.858770 
0.944282 	 0.943431 
0.990849 	 0.990483 
0.997914 	 0.998051 
0.965195 	 0.965833 

err=0.000000
